group,total_sample,sample_2018_no,sample_2017_no,two_sided_p_value,two_sided_t_statistic,two_sided_CI,Act_per_2018_Mean,Act_per_2017_Mean,two_sided_des,greater_p_value,greater_t_statistic,greater_CI,premium_2018_Mean,premium_2017_Mean,greater_des,y_2017,y_2018,y_score,not_equal_sig,greater_sig
19-27_M,1874,1044,830,0.0,15.95,"(1.903015554218996, 2.4367823792707064)",6.88,4.71,Two-Sample Welch's t-test,0.0,10.08,"(inf, 2851.7924641249415)",6553.77,4166.33,Two-Sample Welch's t-test,9.365077353279494,10.853342735358236,1.488265382078742,True,True
1-18_M,1470,834,636,0.0,10.75,"(1.1879744589410122, 1.7184912318024155)",6.55,5.1,Two-Sample Welch's t-test,0.0,6.0,"(inf, 1742.9760735165032)",5770.43,4456.67,Two-Sample Welch's t-test,5.501775761941337,8.128536591310425,2.6267608293690876,True,True
53+_M,1061,492,569,0.0,14.74,"(3.0267126464336593, 3.9572923628241687)",10.63,7.14,Two-Sample Welch's t-test,0.0,8.95,"(inf, 10072.146796461504)",18757.38,10497.53,Two-Sample Welch's t-test,7.955134273996556,6.98921696934314,-0.9659173046534159,True,True
53+_F,1060,520,540,0.0,15.04,"(3.1527840258339355, 4.0999652961449895)",11.12,7.49,Two-Sample Welch's t-test,0.0,10.99,"(inf, 13005.310458974884)",20186.98,9152.95,Two-Sample Welch's t-test,5.388637087781873,6.431292915931371,1.0426558281494982,True,True
1-18_F,1046,653,393,0.0,7.39,"(0.9290755135034903, 1.6006326111846658)",6.62,5.35,Two-Sample Welch's t-test,0.0,6.69,"(inf, 2149.123838940219)",5982.77,4321.34,Two-Sample Welch's t-test,3.557474202428417,7.297165690629313,3.7396914882008963,True,True
19-27_F,1032,687,345,0.0,6.73,"(0.8912445056517151, 1.6248098186464772)",6.77,5.51,Two-Sample Welch's t-test,0.0,4.69,"(inf, 2614.9857661351475)",7208.19,5364.3,Two-Sample Welch's t-test,5.757220977617174,9.394125578412694,3.63690460079552,True,True
46-52_M,913,493,420,0.0,12.34,"(2.5382441479494413, 3.499263951439185)",10.4,7.38,Two-Sample Welch's t-test,0.0,9.19,"(inf, 9270.842084385506)",14901.43,7263.15,Two-Sample Welch's t-test,4.282499875091853,6.534070904619707,2.2515710295278546,True,True
39-45_M,806,461,345,0.0,11.75,"(2.3028240597143657, 3.2273927025152003)",10.46,7.69,Two-Sample Welch's t-test,0.0,9.88,"(inf, 7693.444294553905)",13489.43,7071.97,Two-Sample Welch's t-test,3.223082579206367,5.457356701086695,2.234274121880328,True,True
46-52_F,780,430,350,0.0,11.53,"(2.4614679241605577, 3.472797328265103)",10.79,7.82,Two-Sample Welch's t-test,0.0,11.68,"(inf, 10066.807919011102)",15464.75,6847.5,Two-Sample Welch's t-test,3.018287825054606,5.34077957850986,2.322491753455254,True,True
39-45_F,669,401,268,0.0,11.5,"(2.356358787778823, 3.3270884994945833)",10.63,7.79,Two-Sample Welch's t-test,0.0,9.58,"(inf, 7584.398176038552)",13225.16,6930.72,Two-Sample Welch's t-test,2.1980485487186816,4.147453487156547,1.9494049384378649,True,True
28-38_M,665,497,168,0.0,8.3,"(1.5415226820314059, 2.49751671591757)",9.21,7.19,Two-Sample Welch's t-test,0.0,5.82,"(inf, 4146.361623038382)",10320.82,7221.07,Two-Sample Welch's t-test,2.0361600090715313,6.058831239774403,4.022671230702871,True,True
28-38_F,608,412,196,0.0,7.49,"(1.5134549425616401, 2.5891641504198994)",9.24,7.19,Two-Sample Welch's t-test,0.0,7.64,"(inf, 6323.7215148696305)",11728.72,6698.41,Two-Sample Welch's t-test,1.8246156260507542,4.782240505577102,2.957624879526348,True,True
1-18_01 Single,2340,1384,956,0.0,12.32,"(1.1399046449024932, 1.5716534777698095)",6.66,5.3,Two-Sample Welch's t-test,0.0,8.05,"(inf, 1670.3043038769488)",5664.07,4321.1,Two-Sample Welch's t-test,4.940218260930088,7.958372920081523,3.0181546591514348,True,True
19-27_01 Single,2280,1377,903,0.0,15.57,"(1.6706924099412768, 2.152263665098015)",7.03,5.12,Two-Sample Welch's t-test,0.0,10.49,"(inf, 2674.4509869558924)",6387.93,4134.64,Two-Sample Welch's t-test,7.937434854015914,11.345564709088565,3.4081298550726515,True,True
53+_02 Maried,1375,632,743,0.0,17.67,"(3.3023449946597907, 4.127504799708097)",10.97,7.26,Two-Sample Welch's t-test,0.0,10.65,"(inf, 10586.229520787989)",18329.46,9390.51,Two-Sample Welch's t-test,8.067284007223236,7.415562858297475,-0.6517211489257602,True,True
46-52_02 Maried,1037,541,496,0.0,14.66,"(2.7753514266987955, 3.6339899929436723)",10.85,7.65,Two-Sample Welch's t-test,0.0,10.95,"(inf, 8705.819891145955)",14273.64,6891.24,Two-Sample Welch's t-test,4.306190438281374,6.288093699019924,1.9819032607385503,True,True
39-45_02 Maried,864,467,397,0.0,13.87,"(2.560438377562213, 3.404851587020489)",10.76,7.77,Two-Sample Welch's t-test,0.0,10.22,"(inf, 6995.376583807688)",12510.29,6642.78,Two-Sample Welch's t-test,3.392988182524967,5.087157725882005,1.694169543357038,True,True
28-38_01 Single,621,461,160,0.0,7.04,"(1.2574719092640319, 2.2314908150827684)",8.89,7.15,Two-Sample Welch's t-test,0.0,5.77,"(inf, 4778.194987357846)",10751.03,7187.49,Two-Sample Welch's t-test,1.6796301722511935,4.823193496911093,3.1435633246598997,True,True
19-27_00 NA,546,318,228,0.0,8.62,"(1.5242419455465934, 2.4245230187883053)",5.81,3.84,Two-Sample Welch's t-test,0.0,5.01,"(inf, 3939.181802552347)",8569.58,5740.07,Two-Sample Welch's t-test,6.737150812752936,7.7285029144336574,0.9913521016807216,True,True
53+_00 NA,438,211,227,0.0,8.84,"(2.6377684106759176, 4.1486025340514985)",10.89,7.5,Two-Sample Welch's t-test,0.0,7.17,"(inf, 16343.406308720332)",23466.2,10644.1,Two-Sample Welch's t-test,4.636205224357288,5.468556953603509,0.832351729246221,True,True
28-38_02 Maried,421,284,137,0.0,6.7,"(1.5827112528569962, 2.897074826981517)",9.62,7.38,Two-Sample Welch's t-test,0.0,5.29,"(inf, 5334.94617976384)",10782.67,6893.56,Two-Sample Welch's t-test,2.3347112663171736,6.215029162735945,3.8803178964187715,True,True
46-52_00 NA,388,215,173,0.0,6.91,"(2.021814311792097, 3.6346230217062274)",10.27,7.45,Two-Sample Welch's t-test,0.0,7.45,"(inf, 9927.301093648559)",15428.11,7575.28,Two-Sample Welch's t-test,2.858502861789919,4.569973984826919,1.7114711230369999,True,True
39-45_00 NA,302,192,110,0.0,6.74,"(1.9569878474106492, 3.5720290319479675)",10.42,7.65,Two-Sample Welch's t-test,0.0,5.74,"(inf, 8441.506000915715)",14278.22,7991.86,Two-Sample Welch's t-test,2.0982498533309974,4.377003349214222,2.2787534958832247,True,True
39-45_01 Single,284,188,96,0.0,6.77,"(1.820811975065604, 3.315115542716077)",10.24,7.67,Two-Sample Welch's t-test,0.0,6.77,"(inf, 9648.324524435982)",14632.26,7158.59,Two-Sample Welch's t-test,1.7830136301918815,4.487699771169916,2.704686140978034,True,True
46-52_01 Single,228,148,80,0.0,4.77,"(1.2928684954152536, 3.115041578477483)",9.75,7.54,Two-Sample Welch's t-test,0.0,5.86,"(inf, 15098.891010103565)",18633.49,7339.73,Two-Sample Welch's t-test,2.6246054898505493,7.520702092949287,4.896096603098737,True,True
53+_01 Single,220,121,99,0.0,5.61,"(1.8757067625536465, 3.914421718598408)",10.22,7.32,Two-Sample Welch's t-test,0.0,4.25,"(inf, 10955.904939289823)",19039.63,11556.75,Two-Sample Welch's t-test,5.5897004561780435,6.44851919139794,0.8588187352198968,True,True
28-38_00 NA,219,156,63,0.0,5.78,"(1.6807527529249797, 3.4217511313711735)",9.38,6.83,Two-Sample Welch's t-test,0.0,5.54,"(inf, 7209.007749585432)",11799.74,6483.71,Two-Sample Welch's t-test,1.8753315898296474,5.636997464367831,3.761665874538184,True,True
1-18_00 NA,176,103,73,0.0,4.95,"(1.048197531390275, 2.4371024817514364)",5.55,3.81,Two-Sample Welch's t-test,0.0,4.22,"(inf, 4465.608817201344)",8545.78,5503.56,Two-Sample Welch's t-test,2.573452051872584,6.184140500266099,3.610688448393515,True,True
19-27_02 Maried,78,35,43,0.129,1.54,"(-0.33030293717571046, 2.5320914493903603)",8.2,7.1,Two-Sample Welch's t-test,0.139,1.1,"(inf, 3913.2665289546358)",7485.43,6102.35,Two-Sample Welch's t-test,10.540161114424983,9.1822121844896,-1.357948929935382,False,False
53+_03 Widow,52,33,19,0.0,4.33,"(2.085590394417417, 5.735954063392666)",11.24,7.33,Two-Sample Welch's t-test,0.013,2.3,"(inf, 13906.499912720017)",18666.88,11240.63,Two-Sample Welch's t-test,4.401754832156974,7.85035307071482,3.4485982385578464,True,True
53+_04 Divorce,36,15,21,0.006,3.15,"(1.4350694258099028, 7.252765053328908)",11.37,7.02,Two-Sample Welch's t-test,0.009,2.63,"(inf, 18444.051990046217)",18031.27,7839.76,Two-Sample Welch's t-test,5.708829744516562,5.484184273490409,-0.2246454710261532,True,True
46-52_04 Divorce,21,9,12,0.003,3.99,"(2.5429456207642662, 9.038304668257249)",13.08,7.29,Two-Sample Welch's t-test,0.003,3.33,"(inf, 8322.176131254702)",10823.22,5817.58,Two-Sample Welch's t-test,3.3587509339753407,3.0371483126364875,-0.3216026213388533,True,True
46-52_03 Widow,19,10,9,0.003,3.79,"(2.250213183636572, 8.401720277854437)",12.75,7.42,Two-Sample Welch's t-test,0.014,2.43,"(inf, 6315.1672915510235)",10200.0,6842.67,Two-Sample Welch's t-test,6.3921812446609865,6.073861731515065,-0.31831951314592183,True,True
39-45_04 Divorce,17,10,7,0.281,1.13,"(-1.4868873388764041, 4.6486593623147705)",8.91,7.33,Two-Sample Welch's t-test,0.009,2.87,"(inf, 17440.33753919441)",14247.8,4500.0,Two-Sample Welch's t-test,2.2695047724443214,6.305279285132024,4.035774512687704,False,True
28-38_04 Divorce,11,8,3,0.047,2.3,"(0.057158165362259705, 6.878530617901067)",11.52,8.05,Two-Sample Welch's t-test,0.026,2.24,"(inf, 13264.155214699571)",12802.5,6213.0,Two-Sample Welch's t-test,2.757403522683228,13.01409288265588,10.256689359972654,True,True
39-45_03 Widow,8,5,3,0.702,0.41,"(-3.827257380297402, 5.234389239612545)",9.53,8.82,Two-Sample Welch's t-test,0.806,-1.07,"(inf, 32072.05504029779)",8970.4,20750.0,Two-Sample Welch's t-test,9.577203025934605,5.720911070266492,-3.856291955668112,False,False
19-27_04 Divorce,2,1,1,,inf,"(nan, nan)",12.58,4.88,Two-Sample Welch's t-test,,inf,"(inf, nan)",10875.0,4020.0,Two-Sample Welch's t-test,4.0575321725965185,11.053514255221833,6.995982082625315,,
28-38_03 Widow,1,0,1,,,,,,,,,,,,,,,,,
"19-27_1-60,000",1281,737,544,0.0,13.99,"(1.7895210602770573, 2.3731618920121345)",7.46,5.38,Two-Sample Welch's t-test,0.0,14.97,"(inf, 1235.5752587746424)",3759.08,2666.63,Two-Sample Welch's t-test,18.52253774805619,17.022286867965946,-1.500250880090248,True,True
"1-18_1-60,000",1119,678,441,0.0,5.79,"(0.5934796765271172, 1.20222540199107)",7.36,6.46,Two-Sample Welch's t-test,0.0,6.54,"(inf, 622.4131441797301)",3521.62,3042.82,Two-Sample Welch's t-test,13.40727951777616,16.038809047114764,2.6315295293386027,True,True
"19-27_60,001-88,000",594,361,233,0.0,8.19,"(1.531187920196129, 2.4967290302455245)",7.02,5.01,Two-Sample Welch's t-test,0.0,8.01,"(inf, 1715.4114171967194)",4907.53,3529.89,Two-Sample Welch's t-test,13.125471280326515,15.371040370649938,2.245569090323424,True,True
"1-18_60,001-88,000",578,296,282,0.0,9.42,"(1.5803724681837577, 2.413790553355246)",6.7,4.7,Two-Sample Welch's t-test,0.0,8.61,"(inf, 1606.5418328266696)",4654.81,3346.86,Two-Sample Welch's t-test,14.718706870336149,12.571734366937795,-2.146972503398353,True,True
"53+_60,001-88,000",560,190,370,0.0,49.25,"(8.396471097655505, 9.095921361322853)",15.83,7.09,Two-Sample Welch's t-test,0.0,66.53,"(inf, 6653.2005347661825)",11541.69,5079.73,Two-Sample Welch's t-test,18.63197026022305,8.184192302890825,-10.447777957332224,True,True
"39-45_60,001-88,000",508,249,259,0.0,15.67,"(3.1983883257851793, 4.116774577904962)",11.37,7.72,Two-Sample Welch's t-test,0.0,15.46,"(inf, 3084.999703811608)",8320.24,5583.45,Two-Sample Welch's t-test,12.132606485851946,10.446385166940944,-1.686221318911002,True,True
"46-52_88,001-130,0000",496,274,222,0.0,7.68,"(1.3157676039102877, 2.220539562010455)",9.69,7.92,Two-Sample Welch's t-test,0.0,8.01,"(inf, 2439.51675606156)",10223.12,8264.1,Two-Sample Welch's t-test,10.467403967356354,9.904894643876213,-0.5625093234801413,True,True
"46-52_60,001-88,000",489,211,278,0.0,23.79,"(5.6587027460696975, 6.679855141669232)",13.31,7.15,Two-Sample Welch's t-test,0.0,28.72,"(inf, 5023.4424679426465)",9882.08,5180.92,Two-Sample Welch's t-test,14.081573433218958,9.852885605115574,-4.228687828103384,True,True
"53+_88,001-130,0000",414,192,222,0.0,11.8,"(2.521811932940363, 3.5316822908763306)",10.74,7.72,Two-Sample Welch's t-test,0.0,11.69,"(inf, 3702.1864829163947)",11346.23,8177.19,Two-Sample Welch's t-test,12.398339682176513,7.997419506325114,-4.4009201758513985,True,True
"53+_130,000-190,000",365,196,169,0.0,3.57,"(0.5211666761981474, 1.8003300547911998)",8.66,7.5,Two-Sample Welch's t-test,0.0,3.73,"(inf, 3000.6083272957903)",13671.61,11706.69,Two-Sample Welch's t-test,11.617555410801632,8.28635394130572,-3.331201469495912,True,True
"28-38_1-60,000",352,226,126,0.0,5.69,"(1.183335720989325, 2.43658535589997)",10.25,8.44,Two-Sample Welch's t-test,0.0,5.47,"(inf, 1294.9227450543237)",4982.36,4030.11,Two-Sample Welch's t-test,7.44422882932621,9.674890765740898,2.230661936414688,True,True
"19-27_88,001-130,0000",332,182,150,0.0,5.58,"(1.2422536859496036, 2.5935734638687533)",6.69,4.77,Two-Sample Welch's t-test,0.0,5.01,"(inf, 2727.2869700105466)",7223.08,5265.3,Two-Sample Welch's t-test,9.017854849068723,9.205385339489023,0.18753049042030123,True,True
"53+_300,001+",324,223,101,0.0,4.31,"(0.8923350112036522, 2.3939679008080788)",8.64,7.0,Two-Sample Welch's t-test,0.0,4.56,"(inf, 17101.43831624966)",39289.63,27340.74,Two-Sample Welch's t-test,2.9307847269862135,5.765373065088056,2.834588338101843,True,True
"39-45_88,001-130,0000",319,189,130,0.0,6.78,"(1.3544914676536524, 2.462662107855566)",9.17,7.26,Two-Sample Welch's t-test,0.0,7.0,"(inf, 2785.698637590426)",9677.97,7503.69,Two-Sample Welch's t-test,6.505195794069621,7.77914447217716,1.2739486781075393,True,True
"19-27_130,000-190,000",317,214,103,0.0,5.71,"(1.2905537910670377, 2.648140601382466)",6.2,4.23,Two-Sample Welch's t-test,0.0,5.67,"(inf, 4089.4965009550488)",9545.85,6510.29,Two-Sample Welch's t-test,5.778667121679826,9.473150870894049,3.694483749214224,True,True
"28-38_60,001-88,000",306,219,87,0.0,13.62,"(3.2226714324900714, 4.3116421449817635)",10.35,6.59,Two-Sample Welch's t-test,0.0,13.75,"(inf, 3109.0976837578783)",7447.94,4728.28,Two-Sample Welch's t-test,4.543482506001868,10.54852833679465,6.005045830792781,True,True
"53+_190,001-300,0000",298,168,130,0.0,5.73,"(1.5583479147445125, 3.190118704186732)",8.52,6.14,Two-Sample Welch's t-test,0.0,5.25,"(inf, 7482.550628912717)",20476.12,15034.65,Two-Sample Welch's t-test,6.959164369322258,7.017291232062401,0.058126862740143226,True,True
"1-18_88,001-130,0000",273,178,95,0.0,7.28,"(1.610374973230448, 2.805815060577167)",6.32,4.11,Two-Sample Welch's t-test,0.0,7.18,"(inf, 3184.708225828695)",6950.06,4451.37,Two-Sample Welch's t-test,3.31300311416652,8.135528349663772,4.822525235497253,True,True
"1-18_130,000-190,000",268,174,94,0.0,5.48,"(0.9917003308092971, 2.104854626707854)",5.67,4.12,Two-Sample Welch's t-test,0.0,4.82,"(inf, 3194.6743157128576)",8997.93,6730.85,Two-Sample Welch's t-test,3.668464080709689,8.119082363849643,4.450618283139953,True,True
"39-45_1-60,000",255,115,140,0.0,11.31,"(4.660667551573327, 6.639689244922258)",14.45,8.8,Two-Sample Welch's t-test,0.0,11.86,"(inf, 3437.1140181169853)",7392.34,4447.14,Two-Sample Welch's t-test,13.33608365961328,9.404031574538863,-3.9320520850744165,True,True
"19-27_190,001-300,0000",239,135,104,0.0,3.81,"(0.7477701662821458, 2.34672746860621)",5.81,4.27,Two-Sample Welch's t-test,0.0,3.66,"(inf, 5351.2495163240455)",13421.47,9942.98,Two-Sample Welch's t-test,7.485752334506215,7.272377425847678,-0.2133749086585382,True,True
"46-52_130,000-190,000",227,144,83,0.0,5.54,"(1.4502738917254332, 3.05050302410027)",8.58,6.33,Two-Sample Welch's t-test,0.0,6.62,"(inf, 5457.266380772551)",13657.49,9451.95,Two-Sample Welch's t-test,4.0562979693847,6.025260544806434,1.9689625754217337,True,True
"46-52_1-60,000",214,58,156,0.0,18.86,"(9.56061364437058, 11.830955434484643)",19.4,8.7,Two-Sample Welch's t-test,0.0,21.47,"(inf, 6323.265102737672)",10283.83,4500.0,Two-Sample Welch's t-test,18.302731878274837,6.758256220286281,-11.544475657988558,True,True
"28-38_88,001-130,0000",197,135,62,0.0,4.7,"(1.0954185839124486, 2.682297671761824)",9.55,7.66,Two-Sample Welch's t-test,0.0,4.39,"(inf, 2877.452787965191)",10150.79,8165.32,Two-Sample Welch's t-test,3.569659732630547,6.409741953484413,2.8400822208538656,True,True
"1-18_190,001-300,0000",173,102,71,0.001,3.29,"(0.4129723697694295, 1.6508297898200106)",4.68,3.65,Two-Sample Welch's t-test,0.002,2.96,"(inf, 3618.7253006103065)",10618.09,8446.69,Two-Sample Welch's t-test,2.8819559326945328,4.807293466413928,1.9253375337193956,True,True
"39-45_130,000-190,000",171,125,46,0.0,6.57,"(2.3273673203513923, 4.328123193321765)",9.81,6.48,Two-Sample Welch's t-test,0.0,6.74,"(inf, 6964.036084171292)",15261.7,9876.54,Two-Sample Welch's t-test,1.8811691047721766,5.020756778590914,3.1395876738187374,True,True
"28-38_130,000-190,000",170,122,48,0.0,5.86,"(2.009510838261577, 4.053629994298217)",8.32,5.29,Two-Sample Welch's t-test,0.0,5.62,"(inf, 6338.045685515767)",13159.25,8468.75,Two-Sample Welch's t-test,2.323666044202359,5.996195130579868,3.6725290863775086,True,True
"46-52_190,001-300,0000",167,149,18,0.019,2.48,"(0.33922490656044846, 3.4708590287911507)",8.33,6.42,Two-Sample Welch's t-test,0.019,2.17,"(inf, 8302.428676553085)",19482.9,15208.33,Two-Sample Welch's t-test,0.9317684751223434,6.327326719979689,5.395558244857346,True,True
"28-38_190,001-300,0000",163,134,29,0.0,3.79,"(1.1078931753603198, 3.561167159325625)",8.01,5.68,Two-Sample Welch's t-test,0.0,3.84,"(inf, 8850.255685709368)",18640.78,12814.66,Two-Sample Welch's t-test,1.1773861264454246,5.484693829939017,4.307307703493592,True,True
"53+_1-60,000",160,43,117,0.0,23.7,"(11.012814977346501, 13.060689277320968)",20.57,8.53,Two-Sample Welch's t-test,0.0,30.36,"(inf, 6938.264450679104)",11005.81,4500.0,Two-Sample Welch's t-test,19.201312910284464,5.991183560369546,-13.210129349914917,True,True
"39-45_190,001-300,0000",149,124,25,0.003,3.07,"(0.7245128665596605, 3.4074326996471953)",8.7,6.63,Two-Sample Welch's t-test,0.001,3.33,"(inf, 8698.981387128539)",20186.67,14745.0,Two-Sample Welch's t-test,1.0213400996174058,4.522945045252904,3.5016049456354983,True,True
"19-27_300,001+",143,102,41,0.0,4.03,"(0.8526140036476066, 2.4958351795382425)",4.56,2.89,Two-Sample Welch's t-test,0.001,3.38,"(inf, 11456.237609302629)",20419.56,13200.0,Two-Sample Welch's t-test,2.602372111226307,7.65874917484759,5.056377063621283,True,True
"1-18_300,001+",105,59,46,0.01,2.62,"(0.21880878921217184, 1.585198729788876)",3.82,2.92,Two-Sample Welch's t-test,0.002,3.02,"(inf, 8682.929714686557)",18101.95,12863.8,Two-Sample Welch's t-test,1.8482650699500558,3.574582943568135,1.7263178736180793,True,True
"46-52_300,001+",100,87,13,0.47,0.73,"(-1.476204602418492, 3.1077664845720223)",8.06,7.24,Two-Sample Welch's t-test,0.076,1.47,"(inf, 24409.299068560096)",41883.91,31689.23,Two-Sample Welch's t-test,0.5857965912201155,3.638285615934626,3.052489024714511,False,False
"28-38_300,001+",85,73,12,0.103,-1.7,"(-3.312430027827989, 0.3259476642594228)",5.81,7.3,Two-Sample Welch's t-test,0.791,-0.83,"(inf, 4863.055641715602)",23711.25,26875.0,Two-Sample Welch's t-test,0.6152299809791875,2.6666919533804614,2.0514619724012735,False,False
"39-45_300,001+",73,60,13,0.234,1.21,"(-0.8314666212913835, 3.2739401126331487)",9.22,8.0,Two-Sample Welch's t-test,0.113,1.24,"(inf, 16551.096206079448)",39334.38,33086.54,Two-Sample Welch's t-test,0.629058386358513,2.4560238553473033,1.8269654689887904,False,False
19-27_E1,1528,772,756,0.0,6.9,"(0.58024367374869, 1.04163593015772)",4.7,3.89,Two-Sample Welch's t-test,0.0,10.36,"(inf, 2216.926989636739)",4860.25,2996.45,Two-Sample Welch's t-test,9.614395395917953,12.317029034569185,2.702633638651232,True,True
19-27_A1,1289,887,402,0.0,12.22,"(1.3505767018353587, 1.8672644551457378)",8.5,6.89,Two-Sample Welch's t-test,0.001,3.26,"(inf, 1736.3309296095495)",8042.84,6958.96,Two-Sample Welch's t-test,7.527749747729566,9.593932180824238,2.0661824330946725,True,True
1-18_E1,1271,681,590,0.0,9.48,"(0.9010272793673024, 1.3716130177993755)",5.19,4.05,Two-Sample Welch's t-test,0.0,6.44,"(inf, 1561.5365206592105)",4592.95,3395.92,Two-Sample Welch's t-test,9.135139164636035,10.968086717947854,1.8329475533118187,True,True
1-18_A1,1168,771,397,0.0,6.97,"(0.7015356493376126, 1.2510175571761606)",7.97,6.99,Two-Sample Welch's t-test,0.0,3.74,"(inf, 1539.4123240584106)",7073.93,6064.23,Two-Sample Welch's t-test,3.3081188037182843,6.623192101715909,3.3150732979976247,True,True
53+_A1,892,168,724,0.0,-16.17,"(-3.6898058436329357, -2.8882563118443665)",3.67,6.96,Two-Sample Welch's t-test,0.006,2.54,"(inf, 1914.2819415486058)",6696.43,5618.78,Two-Sample Welch's t-test,14.236220472440944,5.862122870095357,-8.374097602345588,True,True
