group,total_sample,sample_2018_no,sample_2017_no,two_sided_p_value,two_sided_t_statistic,two_sided_CI,Act_per_2018_Mean,Act_per_2017_Mean,two_sided_des,greater_p_value,greater_t_statistic,greater_CI,premium_2018_Mean,premium_2017_Mean,greater_des,y_2017,y_2018,y_score,not_equal_sig,greater_sig
46-52_A1,702,161,541,0.0,-18.06,"(-3.78109769252451, -3.0371734044279672)",3.87,7.28,Two-Sample Welch's t-test,0.043,1.73,"(inf, 1348.372862922884)",5841.61,5212.57,Two-Sample Welch's t-test,11.238641798182687,5.724981738495252,-5.513660059687435,True,True
53+_A2,573,418,155,0.0,21.41,"(5.249784341436296, 6.310076461323986)",13.59,7.81,Two-Sample Welch's t-test,0.476,0.06,"(inf, 1182.5764528560912)",12654.9,12619.35,Two-Sample Welch's t-test,4.854486397945033,4.843344950127899,-0.011141447817133998,True,False
28-38_E1,509,506,3,0.07,3.35,"(-0.459952037333204, 5.351614744452334)",10.21,7.77,Two-Sample Welch's t-test,0.004,7.0,"(inf, 11245.766530574812)",11604.69,3975.0,Two-Sample Welch's t-test,0.019367531928411754,8.003928102555944,7.984560570627533,False,True
39-45_E1,475,468,7,0.0,8.26,"(3.001358170309323, 5.4435205400191)",11.53,7.31,Two-Sample Welch's t-test,0.0,5.82,"(inf, 10481.2667010765)",15701.22,8134.29,Two-Sample Welch's t-test,0.0672549168641704,6.05223489952703,5.98497998266286,True,True
28-38_A1,469,200,269,0.241,-1.17,"(-0.9118971433382309, 0.23044856591753515)",6.7,7.04,Two-Sample Welch's t-test,0.0,4.45,"(inf, 3587.3663887079165)",8325.0,5838.29,Two-Sample Welch's t-test,7.274874930516955,4.784276539804319,-2.4905983907126354,False,True
53+_C1,462,232,230,0.0,9.41,"(1.7522959729759902, 2.679347237474001)",10.28,8.07,Two-Sample Welch's t-test,0.885,-1.2,"(inf, 639.8312407361404)",20258.88,21268.2,Two-Sample Welch's t-test,10.800449285047083,9.789746673180028,-1.0107026118670563,True,False
39-45_A1,436,121,315,0.0,-10.71,"(-3.2731025256737487, -2.254064365595947)",4.7,7.47,Two-Sample Welch's t-test,0.006,2.52,"(inf, 2674.814912609455)",6818.18,5319.05,Two-Sample Welch's t-test,10.26937574698906,5.214258627227911,-5.055117119761149,True,True
46-52_C1,387,225,162,0.126,1.54,"(-0.1225178191108326, 0.991245738925297)",8.75,8.31,Two-Sample Welch's t-test,0.093,1.33,"(inf, 2073.828825247934)",10036.8,9201.78,Two-Sample Welch's t-test,7.906339496915062,10.499225813314448,2.592886316399387,False,False
46-52_E1,333,330,3,0.01,7.76,"(1.6677165080286906, 4.845546921954969)",12.04,8.78,Two-Sample Welch's t-test,0.171,1.2,"(inf, 23861.674565258632)",24037.77,18370.0,Two-Sample Welch's t-test,0.08057183634925807,6.971017400421664,6.890445564072406,True,False
39-45_C1,298,91,207,0.0,-4.79,"(-2.5264858829199, -1.0472273983078217)",6.23,8.02,Two-Sample Welch's t-test,0.115,1.21,"(inf, 2020.3278040451717)",6828.29,6064.37,Two-Sample Welch's t-test,10.577369817019274,4.992087363095474,-5.5852824539238,True,False
46-52_A2,270,207,63,0.0,20.51,"(6.548934760209868, 7.9399956153648175)",15.48,8.23,Two-Sample Welch's t-test,0.94,-1.57,"(inf, 530.46881120842)",13840.58,15857.14,Two-Sample Welch's t-test,2.6443787099720075,3.362128526604382,0.7177498166323744,True,False
39-45_A2,266,182,84,0.0,14.34,"(5.131103566664667, 6.766114449037605)",14.03,8.08,Two-Sample Welch's t-test,0.665,-0.43,"(inf, 2191.8654379039585)",14985.58,15589.29,Two-Sample Welch's t-test,2.8186976841799383,2.960150103582868,0.14145241940293,True,False
53+_E1,194,194,0,,,,,,,,,,,,,,,,,
28-38_A2,189,133,56,0.0,9.47,"(3.832461750412624, 5.850936520749991)",12.46,7.62,Two-Sample Welch's t-test,0.516,-0.04,"(inf, 2675.2893222322673)",14898.5,14953.12,Two-Sample Welch's t-test,2.0665975641357868,2.8692129755324114,0.8026154113966251,True,False
28-38_C1,106,70,36,0.0,-13.64,"(-5.077904622508671, -3.7875223598309073)",3.16,7.6,Two-Sample Welch's t-test,0.0,4.09,"(inf, 5027.391058984491)",6331.54,2950.81,Two-Sample Welch's t-test,1.9440888473254572,5.226395414722674,3.282306567397217,True,True
1-18_C1,65,34,31,0.0,-4.91,"(-3.1184388255712143, -1.3154939805082722)",2.76,4.98,Two-Sample Welch's t-test,0.004,2.84,"(inf, 4467.606782610504)",3768.09,1165.65,Two-Sample Welch's t-test,4.925373134328359,7.386827847098458,2.4614547127700996,True,True
19-27_A2,50,44,6,0.0,4.81,"(3.0670647287173236, 7.534333150751909)",13.32,8.02,Two-Sample Welch's t-test,0.038,1.82,"(inf, 7235.980808726289)",14062.5,10625.0,Two-Sample Welch's t-test,1.8324889511695592,7.735221039801228,5.9027320886316685,True,True
19-27_C1,31,28,3,0.179,-1.96,"(-11.509004651938687, 3.9377735363237716)",2.55,6.34,Two-Sample Welch's t-test,0.0,4.54,"(inf, 10982.122527766836)",10332.11,2774.0,Two-Sample Welch's t-test,0.6576670128071997,9.858944697365475,9.201277684558276,False,True
1-18_H1,11,0,11,,,,,,,,,,,,,,,,,
19-27_H1,6,0,6,,,,,,,,,,,,,,,,,
19-27_H2,2,0,2,,,,,,,,,,,,,,,,,
46-52_H2,1,0,1,,,,,,,,,,,,,,,,,
1-18_A2,1,1,0,,,,,,,,,,,,,,,,,
19-27_Good,792,405,387,0.0,138.19,"(5.043365795642601, 5.18871590144034)",9.21,4.1,Two-Sample Welch's t-test,0.0,11.96,"(inf, 5609.4713406409855)",7737.74,2919.84,Two-Sample Welch's t-test,6.70468348824393,12.353030634148926,5.648347145904996,True,True
19-27_Very Good,762,395,367,0.0,98.1,"(4.671138557418676, 4.86191914238907)",7.29,2.53,Two-Sample Welch's t-test,0.0,11.14,"(inf, 3924.093935872362)",6708.0,3372.14,Two-Sample Welch's t-test,9.272531391516946,10.506432605651671,1.233901214134725,True,True
19-27_Excellent,741,741,0,,,,,,,,,,,,,,,,,
1-18_Good,722,276,446,0.0,111.26,"(4.766828529997366, 4.938107983933349)",9.22,4.37,Two-Sample Welch's t-test,0.0,8.73,"(inf, 3271.390072308949)",6175.05,3504.69,Two-Sample Welch's t-test,5.2814169195299305,8.493123037823292,3.211706118293361,True,True
1-18_Excellent,670,670,0,,,,,,,,,,,,,,,,,
1-18_Very Good,653,431,222,0.0,91.72,"(4.608014909242657, 4.8096583171164085)",7.26,2.55,Two-Sample Welch's t-test,0.0,7.27,"(inf, 2667.248943729938)",6621.96,4522.23,Two-Sample Welch's t-test,5.626815417015213,6.956312234300029,1.3294968172848156,True,True
53+_Normal,564,170,394,0.0,91.8,"(4.899945758518802, 5.114561357407201)",11.58,6.57,Two-Sample Welch's t-test,0.0,10.83,"(inf, 17344.91219616959)",22810.66,8138.27,Two-Sample Welch's t-test,8.236122592694652,6.36871417179172,-1.8674084209029316,True,True
53+_Very Risk,503,274,229,0.0,45.46,"(6.86754754880868, 7.489188536160125)",16.71,9.53,Two-Sample Welch's t-test,0.0,4.98,"(inf, 12364.785130071954)",21388.86,12524.05,Two-Sample Welch's t-test,5.116182549371843,7.2099607915755985,2.0937782422037547,True,True
53+_Risk,460,143,317,0.0,119.96,"(4.91078970338009, 5.074643742688053)",13.34,8.34,Two-Sample Welch's t-test,0.0,6.78,"(inf, 18956.890530749446)",26418.43,11739.01,Two-Sample Welch's t-test,7.404862207809501,5.92731830163774,-1.4775439061717606,True,True
46-52_Normal,429,167,262,0.0,85.31,"(4.886220226529466, 5.116855936642355)",11.63,6.63,Two-Sample Welch's t-test,0.0,12.72,"(inf, 13348.421675571448)",17625.92,6070.21,Two-Sample Welch's t-test,5.101452144594162,6.392898663944037,1.2914465193498752,True,True
46-52_Very Risk,384,202,182,0.0,34.77,"(7.003313818131679, 7.845237316830311)",16.97,9.55,Two-Sample Welch's t-test,0.0,7.46,"(inf, 11874.139126325583)",18400.18,9003.64,Two-Sample Welch's t-test,2.909607873350304,5.108217250064082,2.1986093767137787,True,True
46-52_Risk,382,147,235,0.0,110.22,"(4.856523847645598, 5.033078595162517)",13.29,8.34,Two-Sample Welch's t-test,0.0,9.2,"(inf, 17026.97036030843)",21505.99,7487.88,Two-Sample Welch's t-test,4.170584670913952,5.645868372069973,1.4752837011560216,True,True
39-45_Normal,362,163,199,0.0,79.45,"(4.7608796443864625, 5.002584020494699)",11.52,6.64,Two-Sample Welch's t-test,0.0,10.35,"(inf, 9009.84556837875)",13660.41,6092.77,Two-Sample Welch's t-test,4.486460444427341,5.440624869429958,0.9541644250026169,True,True
39-45_Risk,340,140,200,0.0,108.36,"(4.9380352139439285, 5.120739273127141)",13.34,8.31,Two-Sample Welch's t-test,0.0,10.79,"(inf, 14510.085050420032)",19380.44,7114.99,Two-Sample Welch's t-test,2.8946225912327637,4.189036271019081,1.2944136797863173,True,True
39-45_Very Risk,319,160,159,0.0,28.17,"(6.770865844609358, 7.791782305564033)",16.79,9.51,Two-Sample Welch's t-test,0.0,8.42,"(inf, 13647.029892718223)",19492.78,8432.04,Two-Sample Welch's t-test,2.0932364506245045,4.402301359180346,2.3090649085558423,True,True
28-38_Normal,263,146,117,0.0,69.38,"(4.92754668937908, 5.215475678241853)",11.69,6.62,Two-Sample Welch's t-test,0.0,9.48,"(inf, 8879.150742880325)",13159.5,5809.5,Two-Sample Welch's t-test,3.1074424854712155,6.411094522022524,3.303652036551309,True,True
19-27_Normal,260,79,181,0.0,61.53,"(4.795163487751116, 5.113417943097464)",11.52,6.56,Two-Sample Welch's t-test,0.0,5.28,"(inf, 7019.783978865835)",11802.72,6697.71,Two-Sample Welch's t-test,7.902057082851385,8.991144963969463,1.0890878811180782,True,True
53+_Good,241,136,105,0.0,60.03,"(4.296587930665173, 4.588163369572988)",9.56,5.11,Two-Sample Welch's t-test,0.0,12.74,"(inf, 17273.089558477437)",22251.37,7294.6,Two-Sample Welch's t-test,6.888869221815269,7.3755483185709565,0.48667909675568777,True,True
28-38_Risk,233,127,106,0.0,92.99,"(4.842802116230277, 5.052504719746445)",13.33,8.38,Two-Sample Welch's t-test,0.0,8.37,"(inf, 11881.664898561354)",17477.01,7860.49,Two-Sample Welch's t-test,2.1520999810131314,5.348689321945345,3.196589340932214,True,True
28-38_Excellent,229,229,0,,,,,,,,,,,,,,,,,
53+_Excellent,216,216,0,,,,,,,,,,,,,,,,,
28-38_Good,206,157,49,0.0,44.57,"(4.292667235802071, 4.693926949703114)",9.38,4.89,Two-Sample Welch's t-test,0.003,2.77,"(inf, 4123.81840956338)",9192.32,6786.49,Two-Sample Welch's t-test,2.4075281789785774,6.152157728024834,3.7446295490462562,True,True
46-52_Excellent,205,205,0,,,,,,,,,,,,,,,,,
46-52_Good,199,133,66,0.0,55.99,"(4.218579266751635, 4.526708081240289)",9.51,5.14,Two-Sample Welch's t-test,0.0,5.64,"(inf, 10603.151976475776)",13069.63,5218.79,Two-Sample Welch's t-test,3.144019152557039,7.129985425922104,3.985966273365065,True,True
19-27_Risk,197,50,147,0.0,75.19,"(4.893482782369867, 5.159467785008454)",13.36,8.33,Two-Sample Welch's t-test,0.0,6.7,"(inf, 9712.5435377862)",14531.7,7049.67,Two-Sample Welch's t-test,6.5957461433767195,4.916337313984244,-1.6794088293924758,True,True
1-18_Normal,195,42,153,0.0,56.58,"(4.8591149654947525, 5.213644133885111)",11.38,6.34,Two-Sample Welch's t-test,0.006,2.58,"(inf, 4315.700894781997)",8191.07,5762.55,Two-Sample Welch's t-test,3.759864543040656,7.818065919232067,4.058201376191412,True,True
39-45_Good,189,147,42,0.0,54.28,"(4.238256058822005, 4.560739394593602)",9.51,5.11,Two-Sample Welch's t-test,0.0,4.19,"(inf, 7082.870238632422)",10987.31,6174.12,Two-Sample Welch's t-test,2.679796494489331,6.96300180755739,4.283205313068058,True,True
28-38_Very Risk,176,107,69,0.0,21.91,"(6.102925982044546, 7.31675055357433)",16.22,9.51,Two-Sample Welch's t-test,0.0,5.92,"(inf, 10745.701901941218)",16356.73,8298.09,Two-Sample Welch's t-test,1.2697202669435577,4.185456644806117,2.91573637786256,True,True
28-38_Very Good,166,143,23,0.0,39.63,"(4.148230324316463, 4.590845438668493)",6.96,2.59,Two-Sample Welch's t-test,0.0,5.86,"(inf, 5349.745419301151)",8696.77,4695.65,Two-Sample Welch's t-test,0.9050096810896718,5.607354264982678,4.702344583893006,True,True
19-27_Very Risk,154,61,93,0.0,16.11,"(5.776961244793389, 7.414589311770898)",16.06,9.46,Two-Sample Welch's t-test,0.0,4.94,"(inf, 10027.9100870792)",14593.77,7447.26,Two-Sample Welch's t-test,8.923025785617797,7.447395896076777,-1.4756298895410205,True,True
39-45_Excellent,146,146,0,,,,,,,,,,,,,,,,,
1-18_Very Risk,138,36,102,0.0,14.94,"(5.52540580817093, 7.262822218003635)",15.94,9.55,Two-Sample Welch's t-test,0.0,4.89,"(inf, 5677.393371859868)",8988.75,4967.06,Two-Sample Welch's t-test,10.731567826901998,9.54325274822499,-1.1883150786770074,True,True
1-18_Risk,138,32,106,0.0,59.71,"(4.792791319603555, 5.126453833131585)",13.33,8.37,Two-Sample Welch's t-test,0.0,4.11,"(inf, 5159.979009361157)",8907.19,5447.12,Two-Sample Welch's t-test,2.4619605886754803,8.46093906538727,5.99897847671179,True,True
53+_Very Good,137,73,64,0.0,40.6,"(4.775164314044675, 5.2644078552438796)",7.37,2.35,Two-Sample Welch's t-test,0.0,10.3,"(inf, 15624.976760764433)",18624.88,5531.25,Two-Sample Welch's t-test,3.45075182524301,7.398304841724338,3.9475530164813275,True,True
39-45_Very Good,119,106,13,0.0,25.48,"(4.286202147132858, 5.052045307963738)",7.1,2.43,Two-Sample Welch's t-test,0.0,5.75,"(inf, 5601.499899545437)",8918.86,4753.77,Two-Sample Welch's t-test,0.6078268314644979,5.371614832195382,4.763788000730884,True,True
46-52_Very Good,94,69,25,0.0,28.27,"(4.307731672549678, 4.962488115930589)",7.21,2.58,Two-Sample Welch's t-test,0.002,2.94,"(inf, 14643.403288356478)",13281.41,4560.0,Two-Sample Welch's t-test,1.1645821157576235,6.919185577737126,5.754603461979502,True,True
M_01 Single,3511,2089,1422,0.0,19.83,"(1.8477167999942705, 2.2532692994976578)",7.42,5.37,Two-Sample Welch's t-test,0.0,12.02,"(inf, 3245.6141177971153)",7510.18,4719.62,Two-Sample Welch's t-test,5.115774366925968,8.146484407128938,3.0307100402029703,True,True
F_01 Single,2462,1590,872,0.0,12.27,"(1.3214986579423718, 1.8241828672593892)",7.6,6.03,Two-Sample Welch's t-test,0.0,10.9,"(inf, 3788.6601280733994)",8625.86,5414.87,Two-Sample Welch's t-test,3.162201165364125,6.237032261155097,3.0748310957909717,True,True
M_02 Maried,2084,1075,1009,0.0,20.22,"(2.7680168904353524, 3.362674110459065)",10.41,7.35,Two-Sample Welch's t-test,0.0,12.88,"(inf, 7083.50292699152)",14334.48,8187.41,Two-Sample Welch's t-test,5.574201807544648,6.712779726508843,1.1385779189641954,True,True
F_02 Maried,1691,884,807,0.0,18.37,"(2.9213538645364023, 3.619916772230705)",10.92,7.65,Two-Sample Welch's t-test,0.0,12.11,"(inf, 8564.097692663363)",14777.45,7407.83,Two-Sample Welch's t-test,4.3209567213407425,6.035457579712515,1.714500858371773,True,True
M_00 NA,1158,638,520,0.0,12.11,"(2.390210266996144, 3.3149763915759447)",8.65,5.79,Two-Sample Welch's t-test,0.0,8.09,"(inf, 6871.222467513901)",12883.71,7354.6,Two-Sample Welch's t-test,4.362083834169026,5.931950709101167,1.5698668749321416,True,True
F_00 NA,911,557,354,0.0,7.99,"(1.4810654121561786, 2.4452266295047753)",8.75,6.79,Two-Sample Welch's t-test,0.0,9.45,"(inf, 7962.885901068196)",14786.57,8193.27,Two-Sample Welch's t-test,2.6608114601736546,4.863690048592894,2.2028785884192397,True,True
F_03 Widow,72,45,27,0.0,5.46,"(2.55123827580754, 5.515738229187331)",11.67,7.63,Two-Sample Welch's t-test,0.005,2.64,"(inf, 11306.552054808682)",15829.18,9384.44,Two-Sample Welch's t-test,4.547974779902109,7.9524398517700305,3.4044650718679224,True,True
F_04 Divorce,59,27,32,0.0,4.52,"(2.310003774821995, 6.103269337824013)",11.77,7.56,Two-Sample Welch's t-test,0.0,3.69,"(inf, 13915.442280701349)",15354.04,6400.88,Two-Sample Welch's t-test,3.9231602405288646,5.017885094802138,1.0947248542732733,True,True
M_04 Divorce,28,16,12,0.003,3.38,"(1.6045429919608285, 6.711795201932722)",10.27,6.11,Two-Sample Welch's t-test,0.01,2.53,"(inf, 11085.486576120595)",13068.25,6981.42,Two-Sample Welch's t-test,4.399227665821062,6.917931859568882,2.51870419374782,True,True
M_03 Widow,8,3,5,0.954,-0.06,"(-3.120313955570782, 2.9722339600258296)",7.0,7.08,Two-Sample Welch's t-test,0.542,-0.11,"(inf, 18681.827517071215)",16848.67,17705.2,Two-Sample Welch's t-test,8.267137832946402,3.1576744433026076,-5.1094633896437935,False,False
"M_1-60,000",1862,1034,828,0.0,12.96,"(1.7661689734124328, 2.396343279616249)",8.51,6.43,Two-Sample Welch's t-test,0.0,13.22,"(inf, 1253.4590175875842)",4289.76,3198.29,Two-Sample Welch's t-test,14.68725428802323,13.128929163142548,-1.5583251248806829,True,True
"M_60,001-88,000",1825,926,899,0.0,21.41,"(3.28979347518616, 3.9534559767091046)",9.89,6.27,Two-Sample Welch's t-test,0.0,21.12,"(inf, 2848.1948996509564)",7123.65,4517.55,Two-Sample Welch's t-test,13.929637099491806,11.770605013737072,-2.1590320857547347,True,True
"F_1-60,000",1519,823,696,0.0,10.24,"(1.6115052713318927, 2.375400382539603)",9.32,7.33,Two-Sample Welch's t-test,0.0,9.77,"(inf, 1179.2989797241585)",4578.77,3596.61,Two-Sample Welch's t-test,14.002368596429854,10.834654051258749,-3.167714545171105,True,True
"F_60,001-88,000",1210,600,610,0.0,18.9,"(3.4435214974922537, 4.241754912819907)",10.45,6.61,Two-Sample Welch's t-test,0.0,19.2,"(inf, 3120.901058694531)",7556.38,4725.03,Two-Sample Welch's t-test,11.616592905659209,9.123244130291877,-2.4933487753673322,True,True
"M_88,001-130,0000",1183,645,538,0.0,12.46,"(1.8650726295376643, 2.562567154290896)",8.74,6.52,Two-Sample Welch's t-test,0.0,12.65,"(inf, 2793.6071136214196)",9257.19,6838.61,Two-Sample Welch's t-test,9.174281683461583,9.318664197124084,0.14438251366250127,True,True
"F_88,001-130,0000",848,505,343,0.0,7.37,"(1.1389583863902404, 1.966251368438349)",8.81,7.26,Two-Sample Welch's t-test,0.0,7.23,"(inf, 2104.684447486635)",9425.61,7770.27,Two-Sample Welch's t-test,6.23212112402992,7.231162703807996,0.9990415797780761,True,True
"M_130,000-190,000",795,487,308,0.0,8.47,"(1.5060558531229016, 2.41479994732576)",7.54,5.58,Two-Sample Welch's t-test,0.0,8.79,"(inf, 3907.3147344748486)",11839.34,8645.11,Two-Sample Welch's t-test,5.467138322278541,7.4157056340834355,1.9485673118048947,True,True
"F_130,000-190,000",723,488,235,0.0,6.51,"(1.1532904147091232, 2.1489272902688983)",7.82,6.17,Two-Sample Welch's t-test,0.0,6.62,"(inf, 3454.599376172143)",12299.48,9635.45,Two-Sample Welch's t-test,3.8931029273225617,6.464615861168997,2.5715129338464355,True,True
"M_190,001-300,0000",712,447,265,0.0,8.64,"(1.769790883825492, 2.8101513388812753)",7.17,4.88,Two-Sample Welch's t-test,0.0,8.03,"(inf, 6411.227502330733)",16668.12,11516.27,Two-Sample Welch's t-test,4.097118571255406,6.535643871686066,2.4385253004306597,True,True
"F_190,001-300,0000",477,365,112,0.0,5.61,"(1.3322054524658238, 2.7713344255732375)",7.89,5.84,Two-Sample Welch's t-test,0.0,5.26,"(inf, 6533.1524689249845)",18597.94,13843.55,Two-Sample Welch's t-test,1.8185894618253535,5.252811285413807,3.434221823588453,True,True
"F_300,001+",418,322,96,0.0,3.99,"(0.7907165132655967, 2.329639042532044)",7.37,5.81,Two-Sample Welch's t-test,0.0,4.42,"(inf, 13164.559099577666)",31953.11,22843.65,Two-Sample Welch's t-test,1.2279214736773312,4.107015485706484,2.879094012029152,True,True
"M_300,001+",412,282,130,0.0,3.89,"(0.7569524858149455, 2.3058427120367657)",6.82,5.29,Two-Sample Welch's t-test,0.0,4.95,"(inf, 15565.136124820336)",33185.75,22045.73,Two-Sample Welch's t-test,1.7961591714355525,4.260042995275888,2.4638838238403347,True,True
M_A1,2770,1357,1413,0.0,4.97,"(0.2986943319444153, 0.6880786176701408)",7.42,6.92,Two-Sample Welch's t-test,0.0,7.93,"(inf, 1795.8328860107436)",7264.55,5824.84,Two-Sample Welch's t-test,8.183567241867888,7.915402033049092,-0.26816520881879635,True,True
M_E1,2483,1518,965,0.0,29.35,"(3.325798543413243, 3.802002443442942)",7.57,4.01,Two-Sample Welch's t-test,0.0,18.03,"(inf, 8578.623979665335)",10974.34,3237.22,Two-Sample Welch's t-test,2.236614795695359,7.663793476435969,5.42717868074061,True,True
F_A1,2186,951,1235,0.182,-1.34,"(-0.3914373016800521, 0.07418820570138321)",7.12,7.28,Two-Sample Welch's t-test,0.0,8.14,"(inf, 2364.1656114148677)",7660.88,5755.87,Two-Sample Welch's t-test,7.042651211175508,6.152930147710862,-0.889721063464647,False,True
F_E1,1827,1433,394,0.0,34.01,"(4.503393262566813, 5.054715839184202)",8.74,3.96,Two-Sample Welch's t-test,0.0,22.22,"(inf, 11671.824350813056)",13945.94,3220.74,Two-Sample Welch's t-test,0.733982555962938,7.428662808131806,6.694680252168868,True,True
M_C1,811,417,394,0.001,3.28,"(0.2739619615852799, 1.0908633168802424)",8.5,7.82,Two-Sample Welch's t-test,0.019,2.08,"(inf, 2918.539993632252)",13737.99,12237.94,Two-Sample Welch's t-test,9.921652112266518,9.966948916207729,0.04529680394120966,True,True
M_A2,709,529,180,0.0,24.28,"(5.535947129654111, 6.510099334008955)",13.78,7.76,Two-Sample Welch's t-test,0.797,-0.83,"(inf, 878.4464115126491)",13860.11,14502.08,Two-Sample Welch's t-test,3.482206281077728,4.418521088087936,0.9363148070102085,True,False
F_A2,640,456,184,0.0,22.71,"(5.454740897903539, 6.487662761285504)",14.05,8.08,Two-Sample Welch's t-test,0.713,-0.56,"(inf, 946.1934395372252)",13508.22,13887.23,Two-Sample Welch's t-test,2.730482101998373,3.1135972037144803,0.38311510171610724,True,False
F_C1,538,263,275,0.0,-4.68,"(-1.9904385019000341, -0.8127946834301282)",6.7,8.1,Two-Sample Welch's t-test,0.749,-0.67,"(inf, 916.693593338118)",10310.25,10787.77,Two-Sample Welch's t-test,8.50554236530696,7.204451207505904,-1.301091157801057,True,False
M_H1,15,0,15,,,,,,,,,,,,,,,,,
F_H2,2,0,2,,,,,,,,,,,,,,,,,
F_H1,2,0,2,,,,,,,,,,,,,,,,,
M_H2,1,0,1,,,,,,,,,,,,,,,,,
M_Good,1435,713,722,0.0,147.84,"(4.884844049361199, 5.016220814720558)",9.33,4.38,Two-Sample Welch's t-test,0.0,12.63,"(inf, 6482.971858424968)",9663.77,4052.87,Two-Sample Welch's t-test,6.412684275827051,8.556955400851862,2.1442711250248117,True,True
