group,total_sample,sample_2018_no,sample_2017_no,two_sided_p_value,two_sided_t_statistic,two_sided_CI,Act_per_2018_Mean,Act_per_2017_Mean,two_sided_des,greater_p_value,greater_t_statistic,greater_CI,premium_2018_Mean,premium_2017_Mean,greater_des,y_2017,y_2018,y_score,not_equal_sig,greater_sig
M_Very Good,1256,750,506,0.0,121.24,"(4.605629426575865, 4.757129513911016)",7.23,2.55,Two-Sample Welch's t-test,0.0,10.92,"(inf, 4864.3564444697795)",8078.89,3955.55,Two-Sample Welch's t-test,5.3718729226535755,8.577054617528217,3.205181694874641,True,True
M_Excellent,1223,1223,0,,,,,,,,,,,,,,,,,
M_Normal,1097,372,725,0.0,132.55,"(4.935072257298765, 5.083462736805435)",11.55,6.54,Two-Sample Welch's t-test,0.0,14.47,"(inf, 9728.842419887907)",15321.06,6755.84,Two-Sample Welch's t-test,6.2877361837979056,6.294484196525714,0.006748012727808561,True,True
F_Excellent,984,984,0,,,,,,,,,,,,,,,,,
F_Normal,976,395,581,0.0,128.64,"(4.929189368532926, 5.081929464147638)",11.61,6.61,Two-Sample Welch's t-test,0.0,13.86,"(inf, 11287.801339579131)",16572.87,6686.78,Two-Sample Welch's t-test,4.862395296960284,6.414719439940921,1.5523241429806365,True,True
F_Good,914,541,373,0.0,113.12,"(4.7057345160147115, 4.8719572945383565)",9.35,4.56,Two-Sample Welch's t-test,0.0,14.31,"(inf, 7650.696429763585)",10666.56,3938.67,Two-Sample Welch's t-test,3.167477827409421,7.496536499174793,4.329058671765372,True,True
M_Risk,909,328,581,0.0,172.02,"(4.941907164266528, 5.0560326321746345)",13.34,8.34,Two-Sample Welch's t-test,0.0,11.96,"(inf, 12823.693052821543)",19483.09,8469.6,Two-Sample Welch's t-test,4.826119705949488,5.893552611596601,1.067432905647113,True,True
M_Very Risk,869,435,434,0.0,51.38,"(6.762644312166254, 7.300562338871261)",16.55,9.52,Two-Sample Welch's t-test,0.0,8.18,"(inf, 9899.90612198371)",17712.75,9729.47,Two-Sample Welch's t-test,3.9504718360196076,5.948132173502968,1.9976603374833604,True,True
F_Risk,841,311,530,0.0,169.13,"(4.910310897728416, 5.025669685429913)",13.31,8.34,Two-Sample Welch's t-test,0.0,11.32,"(inf, 14696.172035671894)",20878.52,8358.47,Two-Sample Welch's t-test,3.76942191393316,4.784442489862418,1.015020575929257,True,True
F_Very Risk,805,405,400,0.0,46.82,"(6.916760161404912, 7.52294524198753)",16.75,9.53,Two-Sample Welch's t-test,0.0,10.36,"(inf, 13265.223082398816)",19642.4,8491.44,Two-Sample Welch's t-test,2.672069054779934,5.2160156445371,2.543946589757166,True,True
F_Very Good,675,467,208,0.0,90.34,"(4.659425547502037, 4.866523790123404)",7.22,2.45,Two-Sample Welch's t-test,0.0,11.32,"(inf, 4871.819371391495)",8371.8,4220.19,Two-Sample Welch's t-test,2.433064727633643,5.83487607739925,3.401811349765607,True,True
"01 Single_1-60,000",2482,1473,1009,0.0,14.32,"(1.4701705809985266, 1.9368430895056243)",7.84,6.14,Two-Sample Welch's t-test,0.0,14.86,"(inf, 986.1385013452651)",3852.07,2980.92,Two-Sample Welch's t-test,14.437506486135534,14.95472233748621,0.5172158513506747,True,True
"01 Single_60,001-88,000",1397,804,593,0.0,15.84,"(2.270590791084688, 2.912528871056523)",7.88,5.29,Two-Sample Welch's t-test,0.0,15.39,"(inf, 2037.0236749653839)",5551.46,3744.7,Two-Sample Welch's t-test,12.064113471478382,12.977416956780333,0.91330348530195,True,True
"02 Maried_60,001-88,000",1214,519,695,0.0,31.95,"(5.169336932912004, 5.846433983280083)",12.92,7.41,Two-Sample Welch's t-test,0.0,33.94,"(inf, 4343.384475293532)",9472.97,5367.14,Two-Sample Welch's t-test,13.270205659497908,9.023941534607886,-4.246264124890023,True,True
"02 Maried_88,001-130,0000",950,512,438,0.0,12.83,"(1.8305554195059488, 2.4917139464618145)",9.86,7.7,Two-Sample Welch's t-test,0.0,12.96,"(inf, 2682.818961481602)",10356.46,8026.42,Two-Sample Welch's t-test,9.771008647897593,9.108338233477353,-0.6626704144202398,True,True
"01 Single_88,001-130,0000",738,452,286,0.0,8.48,"(1.4897874242567886, 2.3871469896358866)",7.47,5.53,Two-Sample Welch's t-test,0.0,8.32,"(inf, 2634.9569789895813)",8099.66,5967.88,Two-Sample Welch's t-test,5.445815474025783,7.823896668958384,2.378081194932601,True,True
"01 Single_130,000-190,000",593,400,193,0.0,7.41,"(1.4265198817614242, 2.4551399250215584)",6.99,5.04,Two-Sample Welch's t-test,0.0,7.11,"(inf, 3844.6920911571315)",11022.86,8010.56,Two-Sample Welch's t-test,4.018754790346644,7.663058084952226,3.6443032946055824,True,True
"02 Maried_1-60,000",501,197,304,0.0,14.25,"(5.080619538801375, 6.712932788600537)",14.44,8.54,Two-Sample Welch's t-test,0.0,14.33,"(inf, 3576.862072211028)",7460.95,4316.73,Two-Sample Welch's t-test,13.595606426668102,7.800505570633491,-5.795100856034612,True,True
"01 Single_190,001-300,0000",473,334,139,0.0,6.36,"(1.4169315943420058, 2.684728763139014)",6.88,4.83,Two-Sample Welch's t-test,0.0,6.27,"(inf, 6311.749153241745)",15955.97,11150.75,Two-Sample Welch's t-test,2.5290873667504656,5.945454242006555,3.41636687525609,True,True
"00 NA_130,000-190,000",451,297,154,0.0,5.69,"(1.204296900474895, 2.4747098254653404)",7.53,5.69,Two-Sample Welch's t-test,0.0,6.19,"(inf, 4089.607313582529)",11835.93,8732.51,Two-Sample Welch's t-test,3.9699266045631836,6.144543952191533,2.17461734762835,True,True
"02 Maried_130,000-190,000",447,264,183,0.0,6.84,"(1.502919348537661, 2.7150851750084986)",8.84,6.73,Two-Sample Welch's t-test,0.0,7.07,"(inf, 4418.686966421278)",13839.19,10382.08,Two-Sample Welch's t-test,5.805028148239041,6.90646900494753,1.101440856708489,True,True
"02 Maried_190,001-300,0000",375,252,123,0.0,6.63,"(1.8180078012571645, 3.3502247819486692)",8.38,5.79,Two-Sample Welch's t-test,0.0,5.99,"(inf, 7662.377059653573)",19676.22,13907.35,Two-Sample Welch's t-test,3.1623332640761905,6.0096659425481755,2.847332678471985,True,True
"00 NA_60,001-88,000",372,174,198,0.0,13.42,"(4.438150003873528, 5.9670437317906915)",11.45,6.25,Two-Sample Welch's t-test,0.0,13.89,"(inf, 4466.721672959222)",8384.43,4473.07,Two-Sample Welch's t-test,14.308778036200925,10.291843377796415,-4.016934658404511,True,True
"00 NA_1-60,000",367,178,189,0.0,6.37,"(2.212413365329486, 4.196619058222835)",10.9,7.69,Two-Sample Welch's t-test,0.0,6.35,"(inf, 2178.0868099307822)",5535.62,3873.68,Two-Sample Welch's t-test,14.683711304146216,8.989133572255103,-5.694577731891112,True,True
"00 NA_190,001-300,0000",328,214,114,0.0,6.09,"(1.6865111445791974, 3.2963487052025777)",7.36,4.87,Two-Sample Welch's t-test,0.0,5.65,"(inf, 7707.571404031773)",17329.03,11611.68,Two-Sample Welch's t-test,3.158602992420509,5.493670176125553,2.3350671837050445,True,True
"00 NA_88,001-130,0000",317,171,146,0.0,5.89,"(1.4951987902311052, 2.9941840671890945)",8.8,6.55,Two-Sample Welch's t-test,0.0,5.83,"(inf, 3221.0896133303354)",9406.43,6998.71,Two-Sample Welch's t-test,7.436731512355664,7.299671884627336,-0.13705962772832814,True,True
"01 Single_300,001+",290,216,74,0.009,2.64,"(0.2819398012376554, 1.9474417311915708)",5.76,4.65,Two-Sample Welch's t-test,0.0,3.82,"(inf, 12458.516547716525)",27161.69,18944.64,Two-Sample Welch's t-test,1.2724869654779898,4.013523095992643,2.7410361305146536,True,True
"02 Maried_300,001+",288,215,73,0.005,2.85,"(0.3899980277992059, 2.129372833923724)",8.38,7.12,Two-Sample Welch's t-test,0.0,3.38,"(inf, 15261.732228850628)",38009.71,28365.33,Two-Sample Welch's t-test,1.6435081104613045,4.564159800658924,2.92065169019762,True,True
"00 NA_300,001+",234,161,73,0.0,4.72,"(1.452282161655212, 3.5331443479636366)",7.09,4.6,Two-Sample Welch's t-test,0.0,4.51,"(inf, 18335.625039965154)",32170.91,19406.38,Two-Sample Welch's t-test,1.4760144910239297,3.8078396055132995,2.33182511448937,True,True
"03 Widow_60,001-88,000",27,15,12,0.0,9.76,"(6.347309875748341, 9.885299216604327)",14.59,6.47,Two-Sample Welch's t-test,0.0,13.5,"(inf, 6831.690006587086)",10395.0,4500.0,Two-Sample Welch's t-test,8.467798842734158,11.359943930653525,2.892145087919366,True,True
"04 Divorce_60,001-88,000",25,14,11,0.0,6.81,"(4.6137190557133145, 8.777617729922953)",13.21,6.51,Two-Sample Welch's t-test,0.0,8.88,"(inf, 6005.837674681141)",9689.93,4828.55,Two-Sample Welch's t-test,8.51271843150831,10.326474593533842,1.8137561620255316,True,True
"04 Divorce_1-60,000",20,5,15,0.069,2.46,"(-0.6518098285466971, 11.291964924264036)",13.71,8.39,Two-Sample Welch's t-test,0.05,2.13,"(inf, 5726.301707709683)",7002.0,4517.6,Two-Sample Welch's t-test,29.060562136013928,8.369111023990973,-20.691451112022957,False,False
"04 Divorce_130,000-190,000",17,7,10,0.053,2.24,"(-0.06131744974253284, 7.957637605200827)",9.99,6.04,Two-Sample Welch's t-test,0.03,2.14,"(inf, 12013.86805612174)",15885.0,10025.8,Two-Sample Welch's t-test,9.215177680184858,6.484100701678887,-2.7310769785059725,False,True
"04 Divorce_88,001-130,0000",15,7,8,0.021,2.74,"(0.6565394712918962, 6.514930443726005)",10.77,7.18,Two-Sample Welch's t-test,0.025,2.2,"(inf, 6115.311552162979)",11483.86,8433.62,Two-Sample Welch's t-test,7.143424341788328,5.396382764764246,-1.747041577024082,True,True
"03 Widow_300,001+",11,5,6,0.148,1.63,"(-1.3002206269345633, 6.9456132617860336)",10.42,7.59,Two-Sample Welch's t-test,0.007,3.01,"(inf, 30963.943843575875)",45958.2,28282.83,Two-Sample Welch's t-test,5.5549663324462255,5.07013184844875,-0.4848344839974754,False,True
"03 Widow_88,001-130,0000",11,8,3,0.814,0.24,"(-2.5573154995805263, 3.1516336139262124)",9.56,9.26,Two-Sample Welch's t-test,0.78,-0.81,"(inf, 1991.7706755909508)",9796.88,10903.0,Two-Sample Welch's t-test,3.7911742104183404,5.73866818965612,1.9474939792377792,False,False
"03 Widow_1-60,000",11,4,7,0.005,7.17,"(5.541919211573664, 14.138845050888182)",17.84,8.0,Two-Sample Welch's t-test,0.004,6.55,"(inf, 8053.372835470992)",9919.25,4500.0,Two-Sample Welch's t-test,15.483832912238618,9.889581256231306,-5.594251656007312,True,True
"03 Widow_130,000-190,000",10,7,3,0.544,-0.64,"(-4.511676246368815, 2.586950009048682)",7.61,8.57,Two-Sample Welch's t-test,0.633,-0.35,"(inf, 4335.9578825980525)",11250.0,12000.0,Two-Sample Welch's t-test,5.114159402666182,6.380268886811194,1.2661094841450122,False,False
"03 Widow_190,001-300,0000",10,9,1,,-0.45,"(nan, nan)",8.21,8.69,Two-Sample Welch's t-test,,0.75,"(inf, nan)",20037.89,18000.0,Two-Sample Welch's t-test,1.526230820366024,10.917490286671825,9.391259466305799,,
"04 Divorce_300,001+",7,7,0,,,,,,,,,,,,,,,,,
"04 Divorce_190,001-300,0000",3,3,0,,,,,,,,,,,,,,,,,
01 Single_E1,2795,1667,1128,0.0,22.69,"(2.1758125297906394, 2.58755771933222)",6.49,4.1,Two-Sample Welch's t-test,0.0,16.92,"(inf, 5199.4607351581835)",7651.25,2991.82,Two-Sample Welch's t-test,3.2379042541127,8.748971983522104,5.511067729409404,True,True
01 Single_A1,2582,1615,967,0.0,10.12,"(0.7688042445898567, 1.1381632265399697)",8.04,7.09,Two-Sample Welch's t-test,0.0,5.34,"(inf, 1393.5634624971294)",7163.78,6144.26,Two-Sample Welch's t-test,5.868843714810644,8.122709465436623,2.253865750625979,True,True
02 Maried_A1,1469,305,1164,0.0,-17.57,"(-3.1487913562869387, -2.5150649935803813)",4.36,7.19,Two-Sample Welch's t-test,0.002,2.98,"(inf, 1408.2816263253085)",6344.26,5496.13,Two-Sample Welch's t-test,13.188818108726574,6.228574187629762,-6.960243921096812,True,True
00 NA_A1,846,377,469,0.135,-1.5,"(-0.6730558147218915, 0.09102758179095)",6.56,6.85,Two-Sample Welch's t-test,0.0,7.83,"(inf, 4474.7197769208615)",9477.45,5900.85,Two-Sample Welch's t-test,5.62929061784897,5.257465733771824,-0.37182488407714737,False,True
02 Maried_A2,778,565,213,0.0,27.77,"(5.712576637381671, 6.581708472611794)",13.99,7.84,Two-Sample Welch's t-test,0.508,-0.02,"(inf, 1093.1352217365438)",13113.05,13125.0,Two-Sample Welch's t-test,3.7457041220330805,4.1994086776868285,0.4537045556537479,True,False
02 Maried_C1,776,370,406,0.0,4.28,"(0.48674692540723363, 1.313472746010019)",9.07,8.17,Two-Sample Welch's t-test,0.016,2.16,"(inf, 2739.091273316114)",13180.69,11746.06,Two-Sample Welch's t-test,11.269414807941851,10.087629065789294,-1.181785742152558,True,True
02 Maried_E1,751,719,32,0.0,11.23,"(3.7823946871903664, 5.452989966159263)",11.48,6.87,Two-Sample Welch's t-test,0.0,11.95,"(inf, 16006.765432249522)",19822.11,6088.59,Two-Sample Welch's t-test,0.1626157740681111,7.494808834809409,7.3321930607412975,True,True
00 NA_E1,735,538,197,0.0,27.59,"(5.346360237893957, 6.165689057478661)",8.63,2.87,Two-Sample Welch's t-test,0.0,14.61,"(inf, 14408.902826745249)",16795.46,4093.93,Two-Sample Welch's t-test,0.9687506869198568,6.411110688951986,5.44236000203213,True,True
01 Single_C1,301,176,125,0.0,-5.08,"(-2.4236376828624357, -1.0699998601075777)",5.27,7.02,Two-Sample Welch's t-test,0.072,1.46,"(inf, 3978.135464787015)",9835.27,8138.96,Two-Sample Welch's t-test,6.82172844254489,8.262024538161377,1.4402960956164876,True,False
01 Single_A2,286,221,65,0.0,12.68,"(4.288695757973088, 5.864264641787238)",12.99,7.91,Two-Sample Welch's t-test,0.516,-0.04,"(inf, 2866.955034240233)",15152.71,15213.46,Two-Sample Welch's t-test,1.8511498610058124,3.241402841399937,1.390252980394125,True,False
00 NA_C1,249,123,126,0.312,-1.02,"(-1.2926275540706724, 0.4151652275969412)",7.62,8.06,Two-Sample Welch's t-test,0.812,-0.89,"(inf, 1254.4938297515919)",13328.05,14358.15,Two-Sample Welch's t-test,7.709353815280571,7.104527629845335,-0.6048261854352366,False,False
00 NA_A2,229,157,72,0.0,12.99,"(5.695474347237149, 7.733752196174346)",14.88,8.16,Two-Sample Welch's t-test,0.971,-1.92,"(inf, 77.19342453016952)",14061.31,16567.71,Two-Sample Welch's t-test,3.1911798637654116,2.9074476491505337,-0.283732214614878,True,False
04 Divorce_A1,33,5,28,0.046,-2.6,"(-5.113470569095285, -0.07478224279226442)",4.25,6.85,Two-Sample Welch's t-test,0.088,1.64,"(inf, 3743.867785231278)",6000.0,4607.14,Two-Sample Welch's t-test,10.736579275905118,3.5211267605633805,-7.215452515341739,True,False
03 Widow_A2,29,23,6,0.0,4.39,"(3.0072043271805615, 8.56544325076503)",13.74,7.96,Two-Sample Welch's t-test,0.793,-0.89,"(inf, 9021.029877096154)",12554.35,17375.0,Two-Sample Welch's t-test,9.589513625388065,8.092485549132949,-1.4970280762551162,True,False
04 Divorce_A2,27,19,8,0.0,8.97,"(4.942544078000754, 7.891455525479383)",14.39,7.97,Two-Sample Welch's t-test,0.042,1.81,"(inf, 4319.293905836557)",12513.16,10500.0,Two-Sample Welch's t-test,4.151992585727526,5.242268893666281,1.0902763079387547,True,True
03 Widow_A1,26,6,20,0.0,-6.85,"(-4.100556195327034, -2.047426302422839)",4.05,7.12,Two-Sample Welch's t-test,0.232,0.76,"(inf, 3207.7128294267377)",6000.0,5175.0,Two-Sample Welch's t-test,7.395498392282958,5.660377358490567,-1.7351210337923917,True,False
03 Widow_E1,15,14,1,,3.88,"(nan, nan)",11.56,9.59,Two-Sample Welch's t-test,,2.32,"(inf, nan)",23952.86,12750.0,Two-Sample Welch's t-test,0.5442194292738832,6.963639931597096,6.419420502323213,,
04 Divorce_E1,14,13,1,,8.84,"(nan, nan)",11.32,4.88,Two-Sample Welch's t-test,,3.84,"(inf, nan)",20426.54,4020.0,Two-Sample Welch's t-test,0.13744717515283306,5.660902265256264,5.523455090103432,,
04 Divorce_C1,13,6,7,0.541,-0.65,"(-5.4735245197286435, 3.18540747516807)",6.72,7.86,Two-Sample Welch's t-test,0.2,0.91,"(inf, 17891.237205852172)",15059.33,10226.43,Two-Sample Welch's t-test,7.403044778156856,7.492317464108088,0.08927268595123189,False,False
03 Widow_C1,10,5,5,0.758,0.32,"(-2.9017017946073875, 3.746462281553882)",8.77,8.35,Two-Sample Welch's t-test,0.753,-0.72,"(inf, 8282.332825330759)",20553.8,24281.2,Two-Sample Welch's t-test,6.697674521241999,6.68117291254385,-0.01650160869814815,False,False
00 NA_H1,9,0,9,,,,,,,,,,,,,,,,,
01 Single_H1,8,0,8,,,,,,,,,,,,,,,,,
00 NA_H2,1,0,1,,,,,,,,,,,,,,,,,
01 Single_H2,1,0,1,,,,,,,,,,,,,,,,,
02 Maried_H2,1,0,1,,,,,,,,,,,,,,,,,
01 Single_Good,1567,760,807,0.0,169.15,"(4.911013404552482, 5.026250479769213)",9.25,4.28,Two-Sample Welch's t-test,0.0,14.72,"(inf, 4977.960465301645)",7732.45,3339.88,Two-Sample Welch's t-test,5.589796534236639,9.465521973776196,3.8757254395395577,True,True
01 Single_Excellent,1399,1399,0,,,,,,,,,,,,,,,,,
01 Single_Very Good,1280,848,432,0.0,125.5,"(4.56054121616498, 4.705396553076822)",7.27,2.64,Two-Sample Welch's t-test,0.0,11.22,"(inf, 4310.738126322418)",7140.49,3471.53,Two-Sample Welch's t-test,4.488895491217704,8.044694419299724,3.55579892808202,True,True
02 Maried_Normal,978,359,619,0.0,125.31,"(4.882700727344339, 5.038124032477008)",11.57,6.61,Two-Sample Welch's t-test,0.0,14.23,"(inf, 9798.007985320059)",15413.87,6805.23,Two-Sample Welch's t-test,7.424592384910344,6.465027813407834,-0.9595645715025108,True,True
02 Maried_Very Risk,844,424,420,0.0,52.99,"(6.8990822125016456, 7.430595965136534)",16.7,9.54,Two-Sample Welch's t-test,0.0,9.42,"(inf, 11616.024857739041)",18723.93,9112.25,Two-Sample Welch's t-test,3.6805294115887732,6.132667405284951,2.4521379936961774,True,True
02 Maried_Risk,838,301,537,0.0,165.03,"(4.939922430702853, 5.058903144131841)",13.32,8.32,Two-Sample Welch's t-test,0.0,9.39,"(inf, 13728.724348348242)",20258.3,8906.77,Two-Sample Welch's t-test,5.440989326383426,5.9539036644194585,0.5129143380360323,True,True
01 Single_Normal,687,251,436,0.0,107.18,"(4.960855882555172, 5.146097462251713)",11.55,6.5,Two-Sample Welch's t-test,0.0,10.39,"(inf, 8856.683087213441)",13699.22,6252.47,Two-Sample Welch's t-test,5.2644655896592525,6.518881386659723,1.2544157970004717,True,True
01 Single_Risk,555,189,366,0.0,136.09,"(4.908360004712067, 5.052277072641802)",13.35,8.37,Two-Sample Welch's t-test,0.0,11.0,"(inf, 12750.43291828979)",18051.26,7237.64,Two-Sample Welch's t-test,3.285172012368377,4.872107756887808,1.5869357445194312,True,True
01 Single_Very Risk,485,232,253,0.0,34.9,"(6.327413044135278, 7.084573284756991)",16.24,9.53,Two-Sample Welch's t-test,0.0,9.39,"(inf, 11225.086820901466)",16645.68,7363.78,Two-Sample Welch's t-test,2.818829156669516,5.527668141866908,2.7088389851973917,True,True
02 Maried_Good,467,305,162,0.0,89.08,"(4.317159339361809, 4.5119863768891095)",9.57,5.15,Two-Sample Welch's t-test,0.0,7.86,"(inf, 9088.793982126706)",13653.5,6383.17,Two-Sample Welch's t-test,5.1082410186111415,7.819150978619982,2.71090996000884,True,True
00 NA_Excellent,419,419,0,,,,,,,,,,,,,,,,,
02 Maried_Excellent,374,374,0,,,,,,,,,,,,,,,,,
00 NA_Normal,368,143,225,0.0,81.23,"(4.933249610767509, 5.1782430524944685)",11.66,6.6,Two-Sample Welch's t-test,0.0,9.78,"(inf, 16670.7794092518)",21315.79,7445.61,Two-Sample Welch's t-test,3.633034503160257,6.074078676483819,2.4410441733235624,True,True
00 NA_Very Good,365,165,200,0.0,60.15,"(4.503411526150039, 4.808271952986114)",6.96,2.3,Two-Sample Welch's t-test,0.0,8.33,"(inf, 6082.768641962575)",9781.72,4863.07,Two-Sample Welch's t-test,4.472175757199271,5.221681672517985,0.7495059153187135,True,True
00 NA_Very Risk,312,161,151,0.0,27.19,"(7.012663243981159, 8.111249503819412)",17.05,9.49,Two-Sample Welch's t-test,0.0,4.48,"(inf, 13947.84325832565)",21617.14,11931.36,Two-Sample Welch's t-test,3.041999693915028,4.566897957433906,1.5248982635188788,True,True
00 NA_Risk,309,132,177,0.0,106.19,"(4.861064942261541, 5.044672097947652)",13.33,8.38,Two-Sample Welch's t-test,0.0,9.51,"(inf, 17124.24607452258)",23398.52,9216.81,Two-Sample Welch's t-test,3.5048330627363606,4.616009489421694,1.1111764266853335,True,True
00 NA_Good,296,175,121,0.0,62.4,"(4.603996578645645, 4.9041371476995925)",9.32,4.57,Two-Sample Welch's t-test,0.0,9.85,"(inf, 9698.064602486656)",13403.41,5321.64,Two-Sample Welch's t-test,2.820003906465551,6.024810569779657,3.2048066633141055,True,True
02 Maried_Very Good,274,196,78,0.0,53.12,"(4.653088741902599, 5.011873605111739)",7.25,2.42,Two-Sample Welch's t-test,0.0,9.5,"(inf, 7672.145973679941)",11258.94,4905.38,Two-Sample Welch's t-test,2.1982035996603706,7.343143704534858,5.144940104874488,True,True
04 Divorce_Risk,26,8,18,0.0,29.65,"(4.562496489329236, 5.288551113556556)",13.06,8.14,Two-Sample Welch's t-test,0.002,3.9,"(inf, 17256.917870187975)",17784.38,6923.11,Two-Sample Welch's t-test,5.068014927169857,5.528467478894485,0.46045255172462857,True,True
04 Divorce_Normal,23,9,14,0.0,24.68,"(4.90144895256998, 5.805806167720406)",11.82,6.47,Two-Sample Welch's t-test,0.007,3.12,"(inf, 21017.90692741114)",18689.22,6541.36,Two-Sample Welch's t-test,5.936780826802026,8.791016389569922,2.854235562767897,True,True
03 Widow_Risk,22,9,13,0.0,21.74,"(4.444370220917651, 5.396834541361358)",13.23,8.31,Two-Sample Welch's t-test,0.262,0.65,"(inf, 14520.10956278235)",15928.56,12532.38,Two-Sample Welch's t-test,8.390922285044452,6.453234900235204,-1.9376873848092488,True,False
04 Divorce_Very Risk,17,11,6,0.0,11.21,"(5.629532620520743, 8.394661621582253)",16.39,9.38,Two-Sample Welch's t-test,0.041,1.88,"(inf, 18329.61244985436)",16186.36,7648.33,Two-Sample Welch's t-test,2.017561445715331,4.898825024865561,2.8812635791502297,True,True
03 Widow_Normal,17,5,12,0.0,15.36,"(4.013481658333685, 5.5627867479211215)",11.54,6.75,Two-Sample Welch's t-test,0.024,2.25,"(inf, 9921.956130042952)",11454.0,6470.92,Two-Sample Welch's t-test,4.783256292996393,2.649358940256424,-2.1338973527399685,True,True
03 Widow_Very Risk,16,12,4,0.0,13.9,"(6.6698292998736655, 9.160532600340467)",17.52,9.61,Two-Sample Welch's t-test,0.655,-0.43,"(inf, 19124.09959754085)",16755.0,20364.75,Two-Sample Welch's t-test,3.3572857828782916,6.952012923427585,3.5947271405492933,True,False
